Kategori,Detail,Vendor,PIC,Kontak,Email,Alamat,Respon Vendor,Termin Pembayaran
Advertising,"Cetak nota, lanyard, kalender, kartu nama, Surat Jalan, dsb.",Zay Digital Printing,Abi,08815887682,,Krian,,Cash 
Advertising,"Cetak nota, lanyard, kalender, kartu nama, Surat Jalan, dsb.",Nizar Advertising,Nizar,081232501317,,Krian,Cukup Cepat,Cash 
Advertising,"Custom sablon akrilik, dsb.",Bagus Advertising,Bagus,085655503425,,Driyorejo,,Cash 
Advertising,"Kartu nama, Id card, brosur, dsb.",Exodus,Admin,081234400061,,"Mojokerto, Jl. Cinde Prajurit Kulon",,Cash 
Advertising,Stempel,Wahyu,Admin,085730201515,,"Mojokerto, Mojopahit, Depan Mandiri / Pizzahut",,Cash 
Advertising,Notebook Bulpen Custom,Sae Saestu,Admin,0821-8888-9553,,Mlg,,Cash 
Advertising,Tumblr,Buanagift,Admin,0877-9760-0999,,Sby,,Cash 
Advertising,Printing,Exodus,Admin,0812-3440-0061,,Mjk,,Cash 
Advertising,Iklan Loker,LokerMLG,Admin,0823-3662-7215,,Mlg,,Cash 
Advertising,Iklan rumah,Rumah 123,Lutfi,0857-1171-4458,,Sby,,Cash 
Advertising,Printing,Prima Digiprint,Admin,0857-7171-2872,,Sby,,Cash 
Advertising,Totebag Custom,Widytrans,Widytrans,0822-4221-9991,,Sby,,Cash 
Advertising,,Khaidir Propaganda,,085231719474,,Jl. Raya Bratang Gede VI F No. 52,Cepat,Cash
Aki (Accu),,Accu GS,Admin,081252754137,,,,Cash 
Aki (Accu),,Aki Sby,Bu Nila,081235463000,,Sby,,Cash 
Aki (Accu),,Banoki,Admin,082211501150,,Sby,,Cash 
Aki (Accu),,Duta Mulia,Admin,08981563833,,"Kedungdoro, Sby",,Cash 
Aki (Accu),,Sumber Aki,Pak Agus,082231166663,,Sby,Cukup Cepat,Cash 
Aki (Accu),,Sumber Aki,Noniek,0817393930,,Sby,Cepat,Cash 
Aki (Accu),,Toko Aki Embong Malang,Admin,083154582777,,Sby,Cepat,Cash 
Alat Cleaning/Kebersihan,"Vacuum cleaner, selang, spray gun, dsb.",Karcher Dealer And Service Center,Bu Putri,+62 878-9969-9111,,Jl. Raya Jemursari No. 100 Surabaya,Cukup Cepat,"Cash, CC"
Alat Medis dan Kesehatan,Alat Laboratorium,TSI,Pak Niko,+62 821-2335-1143,,,,
Alat Medis dan Kesehatan,"Alat Lab, kalibrasi",Asam medika/Alat Laborat,Admin,+62 812-3456-1353,,,,
Alat Medis dan Kesehatan,"Alat lab, P3k, dsb.",Sumber Bahagia,,+62 857-4854-2843,,Sby,Cepat,"Cash, CC"
Alat Medis dan Kesehatan,Onemed,PT. Inti Medicom Retailindo,Admin,0811-3338-5235,,Sby,Cepat,"Cash, CC"
Asesoris Pintu,"Gembok, grendel, kunci, dsb.",Toko Jaya Makmur,Bu Ela,+62 812-3468-3148,,Sby,,Cash 
ATK (Alat Tulis Kantor),,Gading Murni Tunjungan,Bu Yayuk,+62 888-3010-560,,Sby,Cepat,"Cash, CC"
ATK (Alat Tulis Kantor),,Gading Murni Perak,Bu Siti,089514053677,,Sby,Cepat,"Cash, CC"
ATK (Alat Tulis Kantor),,Mega Mandiri,Pak Endarto,081234237299,,Krian,Cukup Cepat,Cash 
ATK (Alat Tulis Kantor),,Pelangi Stationary,Admin,081245979992,,Krian,Cukup Cepat,Cash 
Automation,"Fitting pneumatic, valve pneumatic dsb.",SMC Automation Jakarta,Desy,081334535825,,Jakarta,,Cash 
Automation,"Pneumatic Hydraulic, Industrial Automation",SMC Automation Surabaya,Zainul,081333366082,,Sby,,Cash 
Bahan Bangunan,,Aneka Bangunan,Admin,+62 822-9919-8778,,"Margomulyo, Sby",Lama,Cash 
Bahan Bangunan,,Bravo Bangunan,Admin,+62 811-3200-151,,"Jl Raya Wiyung No. 6 ,Surabaya",Lama,"Cash, CC"
Bahan Bangunan,,Adi Jaya,Bu Yuni,+62 822-3309-9089,,Krian,Cukup Cepat,Cash 
Bahan Bangunan,,Samudra,Pak Iwan,+62 822-3352-5868,,Krian,Lama ,Cash 
Bahan Bangunan,"Pasir, batu, cat, semen, dll.",Muara bening,Bu Tutik,+62 822-3885-6389,,"Gunungsari, sby",Cukup Cepat,Cash 
Bahan Bangunan,"Cat, Keramik, Sanitary, dll.",WU Bangunan,Pak Kevin,+62 813-3333-3206,,Krian,Cepat,"Cash, CC"
Bahan Bangunan,,UD Mira Makmur,Admin,+62 821-3239-4562,,Ngoro,Cukup Cepat,Cash 
Bahan Bangunan,Semen dll,Murah Jaya,admin,082142696500,,"Mojokerto, JL. Raya wates no 1 mergelo",,Cash 
Bahan Bangunan,Semen dll,,,081617177893,,Mojokerto,,Cash 
Bahan Bangunan,Semen dll,,,081217454334,,Mojokerto,,Cash 
Bahan Bangunan,"List Aluminium, Timbangan, Plafon, Kusen, Batu Alam, Taco Vinyl, Plafon Gypsum, dll.",Batu Beling Kenjeran,,0878-5557-7325,,Jl. Kenjeran Blok A3-A5 No.278,,Cash 
Bahan Bangunan,,Toko Bangunan Sutikno,Pak Faiq,081327774727,,Semarang,Cepat,Cash
Bahan Kimia,Alkohol,Sinar Putra,Hendro,0815-1119-7505,,Sby,,Cash 
Bahan Kimia,,Jaya Makmur Kimia,,0851-5908-8818,,Jl. Tidar No.210,Cepat,Cash
Bahan Kimia,,Ngagel Jaya Kimia,,0853-3466-0006,,Jl. Ngagel Jaya Selatan No.95,,
Bahan Kimia,,Tidar Kimia,,0811-317-181,,Jl. Tidar No.260,,
Baut,"Perbautan, alat teknik, jarum keras",RJS SBY,Admin,08113525047,,"Jl. Semarang No.116 D-E, Bubutan, Kec. Bubutan, Surabaya, Jawa Timur 60174",Cepat,"Cash, CC"
Baut,"Perbautan, alat teknik, jarum keras",RJS Krian,Admin,085733894064,,"Ruko Grand Krian - jalan Bypass Krian Kav. No. 6, Kec. Krian, Kabupaten Sidoarjo, Jawa Timur 61262",Cukup Cepat,"Cash, CC"
Baut,"Perbautan, alat teknik, jarum keras",Hafas Margo,Pak Budi,085331643693,,Jl. Margomulyo Indah I No. 1,Lama,Tempo 14 hari
Baut,"Perbautan, alat teknik, jarum keras",Hafas Raden Saleh,Admin,081219993506,[email],"l. Semarang No.112, Bubutan, Kec. Bubutan, Surabaya, Jawa Timur 60174",Lama,Cash 
Baut,Perbautan,Hutomo Raharjo,Admin,082139138518,,"Jl. Raden Saleh No.15, Bubutan, Kec. Bubutan, Surabaya, Jawa Timur 60174",Lama,Cash 
Baut,Perbautan,Sentral Mur Baut,Pak Yul,0811307202,[email],"Jl. Rajawali No.53-B, Krembangan Se",Cukup Cepat,Cash 
Baut,"Perbautan, alat teknik",Harapan Jaya,Admin,085163137190,,"Gedangan, Sda",Lama,Cash 
Baut,Perbautan,Baut Jabaran,Admin,082131825887,,"Balongbendo, Sda",Cukup Cepat,Cash 
Baut,Perbautan,Sepanjang Jaya Baut,Admin,081359793969,,"Sepanjang, Sidoarjo",Cukup Cepat,Cash 
Baut,Perbautan,Sinar Baut,Pak Frenky,087882350925,,Sby,Cepat,Cash 
Baut,Perbautan,Jaya Baut,Admin,081332055888,,Mojokerto,,Cash 
Bearing,"Bearing, Rantai, vbelt",Asian Bearindo,Pak Marheni,+62 822-3154-5111,,Sby,Lama,Cash 
Bearing,"Bearing, Rantai, vbelt",Jaya Utama Bearindo,Admin,+62 811-3336-0893,,Sby,Lama,Cash 
Bearing,"Bearing, Rantai, vbelt",SBY Beltindo,Admin,+62 815-1522-0596,,Sby,Cukup Cepat,Cash 
Bearing,Bearing,Adi Cahaya Bearing,Admin,081249572399,,,,Cash 
Bearing,"Bearing, Vbelt",Bit Coin,Admin,081232589899,,Sby,Cukup Cepat,Cash 
Cat,"Cat Jotun, Majestic",Cat Rumah Pelangi,Admin,082235077898,,"Surabaya, Jl. Kenjeran No. 345",Cepat,Cash 
Cat,Pilox,Cat Semi Jaya,Admin,081996537000,,"Mojokerto, Depan Makam Pahlawan",,Cash 
Cat,Cat Jotun,Jotun Marketing Team,Admin,082165405062,,Surabaya,,Cash 
Cat,Cat Tembok,Sumber Sari,Admin,0811910968,,"Mojokerto, Depan Makam Pahlawan",,Cash 
Cat,Cat,Warna Impian,Admin,081977749888,,"Surabaya, Ruko tamnan niaga gapura J11 citraland",,Cash 
Cat,Toko Cat,Semi Jaya,Admin,0819-9653-7000,,Mjk,,Cash 
Cat,Cat Benua,PT. Prima Raya,,,,Sidoarjo,,Tempo 30 Hari
Cat,Cat Polibest/paragon,PT. Tunggal Djaja Indah,,,,Sidoarjo,,Tempo 30 Hari
Elektronik,"Elektronik, Furniture",Ace Hardware Landmarc,Admin,082141241939,,Sby,Cukup Cepat,Cash 
Elektronik,All Elektronik,Hartono,Pak Guntur,08983782089,,Sby,Cukup Cepat,Cash 
Elektronik,All Elektronik,Jaya Agung Mesin,Admin,082132217238,,"Surabaya, ngagel jaya tengah no. 59",,Cash 
Elektronik,Elektronik,Miami,Mba Abel,081217502304,,"Surabaya, Jl. Raya Jemursari no 52 / Jl. Kertajaya no. 20",Lama,Cash 
Elektronik,All elektronik,My Hartono,Admin,0817321212,,"Surabaya, Mayjend Sungkono",Cukup Cepat,Cash 
Elektronik,Minibar,Perdana Pangsud,Admin,081217860644,,Surabaya,Cukup Cepat,Cash 
Elektronik,,Surya Agung Elektronik,Admin,082131257777,,"Rungkut, Sby",Cukup Cepat,Cash 
Elektronik,Electronik,Topsell,Viranda,0811-3488-861,,Mjk,,Cash 
Elektronik,,Metron Elektronika,,082121668228,,"Jl. Kedung Sari, Sby",Cepat,"Cash, CC"
Filter,Filter air,CV Dwimanunggal Filter,Admin,+62 898-7998-799,,Sby,,Cash 
Furniture,"Elektronik, Furniture",Ace Hardware Landmarc,Admin,082141241939,,Sby,Cukup Cepat,Cash 
Furniture,,Millenia,Admin,+62 813-9171-5330,,Sby,Cepat,Cash 
Furniture,,SHIMAN FURNITURE,Admin,+62 822-4464-7776,,Sby,Cepat,Cash 
Furniture,Custome Meja HPL,Syrlirahmai,Admin,+62 821-9883-3806,,Sby,,Cash 
Furniture,,Berkah Karunia Fajar,Pak Willis,+62 838-4970-0695,,Sby,,Cash 
Furniture,Meja Lab ,PT. Nusantara Mual Natio,Admin,0811-9511-565,,Sda,,Cash 
Furniture,Rak Industri,Ayorack,Admin,0877-7056-0088,,Sby,,Cash 
Furniture,Rak Industri,Ayorack,Admin,031-35925017,,Sby,,Cash 
Industrial Wipes,"Saber70, spill kit, oil absorbent, dll",PT. Tandoox,Kevin,,,Tanggerang,,Tempo 30 hari
Kaca,Cermin,Persaudaraan glass,Admin,085100074187,,"Surabaya, Jl. Simo Gunung 1 No 54",,Cash 
Kaca,Cermin,Sumber Agung,Admin,085731073171,,"Surabaya, Jl. Sukomanunggal No. 214",,Cash 
Kebutuhan RT,"Sapu, cikrak, laci plastik, dsb.",Sidomumbul,Admin,+62 821-4343-8684,,"Dupak, Sby",Cepat,Cash 
Kebutuhan RT,"Sapu, cikrak, laci plastik, dsb.",Yunus Plastik,Admin,+62 858-1779-7972,,Krian,Cepat,Cash 
Kelistrikan (Electrical),,Terang Renes,Admin,+62 812-2226-4224,,"Jl. Raya Legundi No.741, Dusun Legundi, Krikilan, Kec. Driyorejo, Kabupaten Gresik, Jawa Timur 61177, Indonesia",Cepat,Cash 
Kelistrikan (Electrical),,Mentari/Solar Elektrik,Admin,+62 878-2345-4620,,Sby,Cepat,Cash 
Kelistrikan (Electrical),,Lima Lima Dinamika,Admin,+62 895-3662-52613,,Sby,Cukup Cepat,Cash 
Kelistrikan (Electrical),,CV Jaya Abadi,Admin,+62 812-8727-9999,,"Kedungdoro, Sby",Cepat,Cash 
Kelistrikan (Electrical),,Jaya Mapan Listrik,Admin,+62 811-3341-364,,"Jl. Dr. Ir. H. Soekarno No.22a, Kalijudan, Kec. Mulyorejo, Kota SBY, Jawa Timur 60133, Indonesia",Sangat Cepat,Cash 
Kelistrikan (Electrical),LED power supply 24V 10A,Aneka LED,Admin,089616826097,www.tokopedia.link/wop0DhmAKDb,"Surabaya, ngagel madya X/ 24",,Cash 
Kelistrikan (Electrical),Power Supply,King LED SBY,Admin,08569007558,,"Surabaya, Waru",,Cash 
Kompresor,"Spare part kompresor, filter",Kojisha Innotiv Indonesia,Pak Adi,081210000997,,,,Cash 
Konveksi,Seragam Antistatic,Wibawa Sukses,Admin,0821-9922-1659,,Cikarang,,Cash 
Lifting Equipment,"Jarum Keras, Klem macan, rantai galvanis, chain block, handpallet, dsb.",Mega Jaya,Admin,+62 811-8888-000,,Sby,Cepat,Cash 
Lifting Equipment,Handpallet,Dalton,Pak Ales,+62 813-3529-9200,,Sby,Cepat,Cash 
Lifting Equipment,Handpallet,Cust Hand Pallet Hand Lift Margomulyo Dutech,,+62 813-9999-0967,,Sby,,Cash 
Lifting Equipment,Electrical chain hoist,PT Helindo Tech Indonesia,Bu Thathig,+62 857-3236-4941,,Sby,Cepat,Cash 
Lifting Equipment,Electrical chain hoist,CV Cipta Sejahtera,Admin,+62 823-3184-3244,,"Jemursari, Sby",Cukup Cepat,Cash 
Lifting Equipment,Electrical chain hoist,CV Yunika,Pak Daniel,+62 898-1813-355,,Surabaya,Cukup Cepat,Cash 
Lifting Equipment,"Jarum keras, perbautan",RJS SBY,Admin,08113525047,,"Jl. Semarang No.116 D-E, Bubutan, Kec. Bubutan, Surabaya, Jawa Timur 60174",Cepat,Cash 
Lifting Equipment,"Jarum keras, perbautan",Sentral Mur Baut,Pak Yul,0811307202,[email],"Jl. Rajawali No.53-B, Krembangan Se",Cepat,Cash 
Lifting Equipment,"Jarum keras, klem macan, rantai galvanis, dsb.",Rajawali Marketing,Admin,+62 821-4290-9125,,Jl. Raden Saleh Permai No.Kav. 16-17,Cepat,Cash 
Lifting Equipment,"Handpallet, Automotive, Automation, Welding, dsb.",Kawan Lama,Pak Aziz,+62 856-4222-7109,,"Juanda, Sby",Cukup Cepat,Cash 
Logam Mulia,Emas antam,Bu Yana,,+62 822-3238-6928,,Sby,Cepat,Cash 
Logam Mulia,Emas antam,Distributor Mini Gold,Admin,+62 817-199-396,,Sby,Cepat,Cash 
Material Insulation,"Glaswool, rockwool, dsb.",Hari Jaya Makmur,Admin,081315041600,,Sby,Cepat,Cash 
Measurement,"Alat Ukur : Timbangan, Teso, dll",PT. Siwali ,Admin,0851-5666-5011,,Sby,,Cash 
Measurement,Alat Ukur : Timbangan dll.,PT. Darma Sakti Adisaputra,lelly,0816-4600-9009,,Sby,,Cash 
Oli Industri,Oli Pertamina,UD. Anugerah Kusuma,admin,0817332900,,"Surabaya, Jl. Baliwerti No. 85",,Cash 
Oli Industri,Shell Omala S4 GVX 320,PT Tunggal Karya Bersama,Pak Adam,081295987552,Tokopedia,Tangerang,,Cash 
Otomotif,"Onderdil mobil, truk, fuso, dsb.",Toko onderdil,Admin,+62 851-0170-6153,,Sby,,Cash 
Otomotif,"Sparepart motor, mobil, dll.",Bumi Motor,Pak Ichwan,+62 856-3384-358,,Sby,,Cash 
Otomotif,"Sparepart motor, bengkel, oli motor",Hasil Abadi,Pak Angga,+62 856-4509-4164,,Krian,Cepat,Cash 
Otomotif,"Sparepart motor, bengkel, oli motor",Rama Motor,Admin,+62 851-0306-4257,,Driyorejo,Cepat,Cash 
Perkapalan,Spartpart dan asesoris kapal,Dunia Marine Indonesia,Pak Roni,+62 895-3274-25179,,Jkt,,Cash 
Perkapalan,water separator,Mr. Marine Mart,Admin,0811-3067-338,,Sby,,Cash 
Pertanian,"Plastik UV, Paranet, Pasak",Atla Agrikultural,Admin,081336621616,,Jl. Gresik Gadukan Utara 283,,Cash 
Pipa,"Pipa PVC, Elbow, Tee, dsb",Sahabat Lama Makmur Bersama,Bu Giati,+62 811-3118-5685,,Kletek,Cepat,Cash 
Pipa,"Pipa PVC, Elbow, Tee, dsb",Karyanata Inti Sejahtera,Admin,+62 813-1500-6040,,Sby,,Cash 
Pipa,"Pipa SS, Pipa Besi, Aluminium, plat dsb",Abadi Gemilang Perkasa,Bu Lia,+62 812-3081-004,,Sby,Cukup Cepat,Cash 
Pipa,"Pipa SS, Pipa Besi, Aluminium, plat dsb",Sarana Metal Jayatama,Admin,+62 812-3067-1316,,Sby,Lama,Cash 
Pipa,"Plat strip besi, pipa besi, dsb.",Distributor Besi MBT,Admin,+62 822-2981-1033,,Sby,Cepat,Cash 
Plastik,"Plastik, botol plastik, trash bag",Anugerah Plastik,Admin,+62 813-9333-9370,,Krian,Cukup Cepat,Cash 
Plastik,"PE Foam, Wrapping, Strapping band, Stranpping PET",Ade Store,Admin,081703982798,,Jl. Kutisari Selatan VII No. 4 Sby,Cepat,Cash 
Plastik,"Jerigen, Botol",Plastik Pack,Admin,083830681601,,"Trenggilis, Sby",Cukup Cepat,Cash 
Plastik,"Strapping Band, Bubble wrap, Plastik Wrapping",Ade Store,Admin,085925004001,,"Kutisari, Sby",Cepat,Cash 
Plastik,Botol tumblr,Uanagift,Admin,087797600999,,Surabaya Sememi,,Cash 
Plastik,"Plastik Semi Finish (akrilik, teflon, nylon hdpe, AS Polyurethane, dsb.)",Sinar Mulia Indah,Reinal,+62 811-3560-860,,Sby,Cukup Cepat,Cash 
Plat,"Plat aluminium, besi, Stainless, plat strip, glaswool, dsb.",Hari Jaya Makmur PT,Admin,081315041600,,Sby,Cepat,Cash 
Plat,"Plat besi, stainless, wiremesh, hollow, pipa besi, pipa stainless",Asahan Sakti,Mely,081235582560,,"Raden saleh, sby",Cepat,Cash 
Plat,"Plat besi, stainless, wiremesh, hollow, pipa besi, pipa stainless",Abadi Gemilang Perkasa,Bu Lia,+62 812-3081-004,,Sby,Cukup Cepat,Cash 
Plat,"Plat besi, stainless, wiremesh, hollow, pipa besi, pipa stainless",Sarana Metal Jayatama,Admin,+62 812-3067-1316,,Sby,Lama,Cash 
Plat,"Plat strip besi, pipa besi, dsb.",Distributor Besi MBT,Admin,+62 822-2981-1033,,Sby,Cepat,Cash 
Plat,Hollow Besi Baja,PT. MBT Steel ,Admin,0813-3339-5279,,Sby,,Cash 
